focus,year,id,xb_all,xb_var_all,xb_all_insc,xb_var_all_insc,xb_2006,xb_var_2006,xb_2006_insc,xb_var_2006_insc,xb_2008,xb_var_2008,xb_2008_insc,xb_var_2008_insc,xb_2010,xb_var_2010,xb_2010_insc,xb_var_2010_insc,pr_all,pr_var_all,pr_all_insc,pr_var_all_insc,pr_2006,pr_var_2006,pr_shr_2006,pr_2006_insc,pr_var_2006_insc,pr_shr_2006_insc,pr_2008,pr_var_2008,pr_shr_2008,pr_2008_insc,pr_var_2008_insc,pr_shr_2008_insc,pr_2010,pr_var_2010,pr_shr_2010,pr_2010_insc,pr_var_2010_insc,pr_shr_2010_insc,wtpannr123,invp_no_pooling,invp_pooled,invp_shrunken,invp_no_pooling_insc,invp_pooled_insc,invp_shrunken_insc,wt_no_pooling,wt_pooled,wt_shrunken,wt_no_pooling_insc,wt_pooled_insc,wt_shrunken_insc,age,sex,racehisp,degree,realinc,dwelown,marital,born,uscitzn,region,wordsum,intage,intsex,intethn,intyrs,lngthinv,mode,feeused,coop,comprend,spaneng
"min",2006,3270,-1.79208,.0374951,-1.869668,.0415674,-2.245363,.1292586,-2.436281,.149206,,,,,,,,,.142818,.0005619,.1335803,.0005568,.0957506,.000969,.1322348,.0804482,.0008165,.1220034,,,,,,,,,,,,,.7681579523,1.126461,.8893517,1.155449,1.100092,.8713585,1.130134,.8653002,.8893517,.8875673,.8450441,.8713585,.8681214,62,"female","White","graduate",38373.75,"own or is buying","married","yes","IAP","middle atlantic",9,72,"female","white",11.7,72,"in-person","yes, money","friendly,interested","good","english"
"10th ptile",2006,2070,-1.23737,.0230793,-1.333973,.0257598,-1.1429,.0663628,-1.347479,.0739997,,,,,,,,,.2249114,.0007015,.2085192,.0007018,.2418261,.0022311,.229276,.2063229,.001985,.2079521,,,,,,,,,,,,,.8529821554,1.343494,1.092156,1.300931,1.274563,1.059191,1.25277,1.145976,1.092156,1.109671,1.087179,1.059191,1.06859,49,"female","White","high school",9238.125,"pays rent","divorced","yes","IAP","e. nor. central","IAP",60,"female","white",9.1,118,"in-person","yes, money","friendly,interested","good","english"
"25th ptile",2010,538,-1.046224,.0269396,-1.099201,.0292191,,,,,,,,,-1.086429,.0767013,-1.208758,.0836405,.2599513,.000997,.24989,.0010266,,,,,,,,,,,,,.2522948,.0027294,.2579611,.2299245,.002622,.2447209,.7870234998,1.332012,1.068956,1.356502,1.288259,1.046614,1.323239,1.048325,1.068956,1.067599,1.01389,1.046614,1.041421,44,"male","White","bachelor",119606.0653,"own or is buying","married","yes","IAP","south atlantic",9,47,"female","black",.5232876712,116,"in-person","yes, money","friendly,interested","good","english"
"median",2010,907,-.7609038,.0323336,-.9514583,.0353555,,,,,,,,,-.9742625,.0909309,-1.234065,.102674,.3184508,.0015231,.2785924,.0014281,,,,,,,,,,,,,.2740356,.0035987,.3068002,.2254732,.0031313,.2649862,.396195119,1.371903,.5843114,1.452074,1.280855,.5478379,1.359723,.5435411,.5843114,.5753046,.5074684,.5478379,.5387155,33,"male","White","graduate",42735,"own or is buying","never married","yes","IAP","e. nor. central",6,66,"female","white",.5232876712,103,"in-person","no","friendly,interested","good","english"
"75th ptile",2006,2561,-.4791101,.0276147,-.4921842,.0302721,-.6170211,.0864263,-.5499197,.0947921,,,,,,,,,.3824632,.0015404,.3793801,.0016782,.3504635,.0044784,.3747146,.3658874,.0051024,.3761141,,,,,,,,,,,,,.933078791,1.568198,1.499518,1.603521,1.595286,1.477635,1.590441,1.463252,1.499518,1.496212,1.488528,1.477635,1.484007,32,"male","White","high school",31267.5,"own or is buying","married","yes","IAP","south atlantic","IAP",43,"male","black",2,95,"in-person","no","friendly,interested","good","english"
"90th ptile",2010,999,.0279868,.0753284,-.0329311,.0840439,,,,,,,,,-.4990789,.2046028,-.6897137,.2267073,.5069842,.004698,.4917661,.0052378,,,,,,,,,,,,,.3777876,.0113021,.4722179,.3342146,.0112202,.4491557,1.4099759,1.600663,2.874639,1.907184,1.490054,2.767399,1.814333,2.256896,2.874639,2.689083,2.100941,2.767399,2.558166,39,"male","Black","lt high school","IAP","IAP","married","yes","IAP","e. nor. central","IAP","NO ANSWER","NO ANSWER","NO ANSWER",.n,187,"over the phone","yes, money","restless,impatient","fair","english"
"95th ptile",2010,1512,.1877639,.0406385,-.422869,.0482728,,,,,,,,,.2857957,.1115454,-.2861162,.1310923,.5468034,.0024956,.3958308,.0027608,,,,,,,,,,,,,.5709658,.0066934,.5532556,.4289555,.0078657,.4047457,.4200107536,2.321383,.9315502,2.253139,1.737266,.6934665,1.678972,.9750058,.9315502,.9463428,.7296705,.6934665,.7051861,79,"female","White","lt high school",12302.5,"own or is buying","widowed","yes","IAP","mountain",4,66,"female","white",1,80,"in-person","no","friendly,interested","good","english"
"99th ptile",2006,3455,.835853,.0646677,-.0323828,.0770985,1.174324,.2132605,-.0184467,.2419661,,,,,,,,,.6975908,.0028779,.491905,.0048161,.7639225,.0069361,.7130247,.4953886,.0151194,.4927468,,,,,,,,,,,,,.4671025738,4.314692,1.532898,3.493884,2.004694,.9035289,1.956131,2.015404,1.532898,1.632002,.9363975,.9035289,.9137139,87,"male","White","lt high school",25582.5,"own or is buying","widowed","yes","IAP","w. nor. central",8,46,"female","white",2.8,72,"in-person","no","friendly,interested","good","english"
"max",2008,425,2.528511,.1278387,1.671562,.143955,,,,,2.188471,.4229415,1.410884,.4723134,,,,,.9261153,.0005986,.8417821,.0025535,,,,,,,.8991994,.0034752,.919868,.8038941,.0117383,.8329318,,,,,,,1.092106746,9.821111,14.8637,12.5472,4.991425,6.917368,5.983823,10.7257,14.8637,13.70289,5.451169,6.917368,6.534973,"89 or older","female","Hispanic","lt high school",11379.375,"pays rent","married","no","not a u.s. citizen","w. sou. central",1,46,"female","hispanic",2.99,121.7666667,"in-person","yes, money","friendly,interested","poor","spanish"
"random",2010,1072,-1.576086,.0802878,-1.661961,.0893253,,,,,,,,,-1.495849,.1678392,-1.58617,.1874447,.1713506,.0016187,.159499,.0016053,,,,,,,,,,,,,.1830478,.0037533,.1751355,.1699251,.0037293,.1628639,.6487724109,1.219108,.7869624,1.220294,1.195141,.769977,1.19385,.7909233,.7869624,.7916932,.7753744,.769977,.774537,44,"female","White","graduate",72520,"own or is buying","divorced","yes","IAP","w. nor. central",10,58,"female","two or more race",1.161643836,80,"in-person","no","friendly,interested","good","english"
"random",2008,1629,-1.372135,.0458127,-1.473847,.0501583,,,,,-1.774437,.1254887,-1.925335,.1392578,,,,,.2022803,.0011929,.1863632,.0011532,,,,,,,.1449943,.0019287,.1869598,.1272702,.0017181,.1707151,,,,,,,.7992342094,1.157856,1.007488,1.236633,1.121593,.9844074,1.205505,.9253983,1.007488,.9883597,.8964158,.9844074,.9634805,35,"female","White","graduate",24097.5,"IAP","divorced","yes","IAP","e. nor. central","IAP",64,"male","white",13.22,75.38333333,"in-person","yes, money","friendly,interested","good","english"
"random",2010,210,-1.431614,.0560068,-1.437635,.061896,,,,,,,,,-1.223594,.1049251,-1.327722,.1195999,.192848,.001357,.1919126,.0014886,,,,,,,,,,,,,.227307,.0032368,.2048403,.2095383,.0032811,.1979235,.9036928025,1.288937,1.125377,1.265881,1.255034,1.115542,1.246035,1.164803,1.125377,1.143967,1.134165,1.115542,1.126032,34,"female","White","bachelor",16835,"own or is buying","married","yes","IAP","e. nor. central",8,41,"female","two or more race",.5232876712,122,"in-person","yes, money","friendly,interested","good","english"
"random",2006,689,-1.291982,.0284789,-1.294497,.0307491,-1.448905,.0918958,-1.450472,.0998572,,,,,,,,,.2155178,.0008141,.2150929,.0008764,.1901724,.0021796,.2095215,.1899323,.0023638,.2091692,,,,,,,,,,,,,.4077545369,1.257801,.5158362,1.26842,1.248774,.5105699,1.254698,.512874,.5158362,.5172039,.5091931,.5105699,.5116088,60,"female","White","high school",31267.5,"own or is buying","married","yes","IAP","middle atlantic",8,69,"male","white",2,112,"in-person","yes, money","friendly,interested","good","english"
"random",2006,1680,-1.273605,.0311757,-1.487569,.0343455,-1.509357,.1054181,-1.786289,.1144713,,,,,,,,,.2186437,.0009099,.1842897,.0007762,.1810418,.0023173,.2100616,.1435392,.0017301,.1748849,,,,,,,,,,,,,1.982422419,1.243778,2.517927,1.269287,1.18113,2.388553,1.202564,2.465693,2.517927,2.516263,2.341498,2.388553,2.38399,54,"male","White","high school",6395.625,"own or is buying","divorced","yes","IAP","e. nor. central",7,53,"female","black",2,92,"in-person","yes, money","friendly,interested","good","english"
"random",2008,1422,-1.223972,.0573453,-1.170718,.0610989,,,,,-1.327819,.135927,-1.228615,.1421271,,,,,.2272407,.0017683,.2367272,.0019948,,,,,,,.2095228,.0037286,.2219837,.2264263,.0043605,.2336303,,,,,,,.8579246358,1.252375,1.116403,1.292303,1.265358,1.126421,1.304471,1.074443,1.116403,1.108698,1.085582,1.126421,1.119137,44,"male","Hispanic","high school",17403.75,"pays rent","married","yes","IAP","pacific",6,47,"female","hispanic",15.52,93.88333333,"in-person","yes, money","friendly,interested","good","english"
"random",2008,1288,-1.148712,.0351522,-1.269092,.0397027,,,,,-1.271542,.1115092,-1.451165,.1270183,,,,,.2407288,.0011743,.219417,.0011646,,,,,,,.2189948,.003262,.2355196,.1898243,.0030042,.2123698,,,,,,,.646995397,1.267563,.8568807,1.315184,1.208192,.8306413,1.269259,.8201076,.8568807,.8509182,.7816947,.8306413,.8212048,59,"female","White","high school",36146.25,"own or is buying","married","yes","IAP","mountain","IAP",62,"female","white",4.05,"200 min and more","in-person","no","friendly,interested","fair","english"
"random",2008,1543,-1.136278,.0429952,-1.109464,.0472626,,,,,-1.257289,.126025,-1.263451,.1363937,,,,,.2430046,.0014549,.2479712,.0016436,,,,,,,.2214415,.0037459,.2375194,.2203818,.0040263,.2408712,,,,,,,2.377986756,1.271547,3.158873,1.318634,1.255548,3.168884,1.316913,3.023721,3.158873,3.135693,2.985676,3.168884,3.131603,54,"female","White","junior college","IAP","own or is buying","married","yes","IAP","mountain",7,63,"female","white",.44,[phone],"over the phone","yes, money","friendly,interested","good","english"
"random",2008,2001,-1.256318,.019336,-1.298787,.0211851,,,,,-.8390137,.0608545,-.8682929,.0662237,,,,,.22161,.0005754,.2143709,.0006009,,,,,,,.3017434,.0027014,.2409322,.2956107,.0028713,.2340608,,,,,,,.8037109168,1.417779,1.03829,1.324562,1.389641,1.025212,1.305204,1.139485,1.03829,1.064565,1.116869,1.025212,1.049007,60,"female","White","bachelor",44178.75,"IAP","married","yes","IAP","e. nor. central","IAP",64,"female","white",4.35,94.15,"in-person","no","friendly,interested","good","english"
"random",2006,4230,-1.044184,.024434,-1.273214,.0271937,-1.246523,.073505,-1.522499,.081476,,,,,,,,,.2603437,.000906,.2187079,.000794,.2233037,.0022111,.2511029,.1790951,.0017611,.2087951,,,,,,,,,,,,,1.442710856,1.311455,1.935733,1.338847,1.232288,1.814849,1.254105,1.89205,1.935733,1.931569,1.777835,1.814849,1.809311,71,"female","White","high school",10659.375,"IAP","married","yes","IAP","w. sou. central",7,56,"female","white",3.5,113,"in-person","yes, money","friendly,interested","good","english"
"random",2008,1839,-1.065683,.0270822,-1.100038,.0298842,,,,,-1.164561,.0724525,-1.167519,.0787433,,,,,.256226,.0009836,.249734,.0010491,,,,,,,.2378397,.0023808,.2512233,.2373043,.0025795,.2463145,,,,,,,.654184454,1.298905,.884454,1.342767,1.283406,.8738087,1.326424,.8497233,.884454,.8784173,.8395839,.8738087,.8677261,51,"female","White","high school",24097.5,"own or is buying","married","yes","IAP","south atlantic",5,61,"female","black",3.06,"200 min and more","in-person","yes, money","friendly,interested","good","english"
"random",2008,1897,-1.126471,.0306581,-1.140587,.0335948,,,,,-.9768406,.0977947,-1.038883,.1109009,,,,,.2448144,.0010479,.2422145,.0011318,,,,,,,.2735201,.0038614,.2516656,.2613669,.0041333,.2466673,,,,,,,.8458430793,1.362699,1.126295,1.343561,1.325215,1.1186,1.327046,1.15263,1.126295,1.136441,1.120924,1.1186,1.122472,50,"female","White","graduate",146153.6686,"IAP","married","yes","IAP","w. sou. central","IAP",55,"female","white",4.1,155.9333333,"in-person","no","friendly,interested","good","english"
"random",2008,1363,-1.021617,.0282132,-1.075708,.0303968,,,,,-1.262336,.0900155,-1.408924,.0989324,,,,,.2647127,.0010689,.2543192,.0010932,,,,,,,.220573,.0026606,.2541795,.1964044,.0024644,.2407072,,,,,,,.3504052239,1.27013,.4792141,1.348089,1.218085,.4709221,1.316629,.4450602,.4792141,.4723776,.4268234,.4709221,.4613536,54,"female","White","bachelor",44178.75,"own or is buying","never married","yes","IAP","pacific",9,58,"female","white",.44,106.9333333,"in-person","no","friendly,interested","good","english"
"random",2006,536,-.8563346,.0504017,-1.042217,.0561305,-1.983655,.2113082,-2.31769,.2485678,,,,,,,,,.2981061,.0022066,.2607233,.0020853,.1209363,.0023883,.2639857,.0896756,.0016566,.2292135,,,,,,,,,,,,,.9928571369,1.158735,1.40382,1.362281,1.111243,1.319941,1.287326,1.150458,1.40382,1.352551,1.103305,1.319941,1.278131,72,"female","White","high school",46901.25,"own or is buying","married","no","IAP","pacific",9,35,"female","white",8.2,76,"in-person","no","friendly,interested","good","english"
"random",2010,1212,-.9659703,.0141444,-.9754065,.0154872,,,,,,,,,-1.212328,.0419292,-1.255998,.045637,.2756851,.000564,.2738048,.0006123,,,,,,,,,,,,,.2292901,.0013094,.2639821,.2216642,.0013584,.2605938,.9325406703,1.292254,1.294115,1.367599,1.274587,1.280967,1.351645,1.205079,1.294115,1.275342,1.188604,1.280967,1.260464,54,"female","White","high school",34965,"IAP","married","yes","IAP","south atlantic","IAP",42,"female","white",.5232876712,145,"in-person","no","friendly,interested","good","english"
"random",2006,4109,-.917065,.048173,-.9552639,.0525851,-.6153384,.1373261,-.8077932,.1497822,,,,,,,,,.2855938,.0020054,.2778648,.0021172,.3508905,.0071207,.302551,.3084154,.0068122,.2858034,,,,,,,,,,,,,.7724392481,1.56923,1.073038,1.437608,1.462715,1.051285,1.389329,1.212134,1.073038,1.110465,1.129858,1.051285,1.073172,40,"female","White","high school",15633.75,"pays rent","divorced","yes","IAP","w. sou. central","IAP",64,"NO ANSWER","NO ANSWER",13.6,124,"over the phone","yes, money","friendly,interested","good","english"
"random",2006,2331,-.7766289,.0266103,-.8171044,.0294523,-1.029705,.097074,-1.111043,.1059175,,,,,,,,,.3150481,.0012391,.30638,.0013301,.2631526,.0036496,.303883,.2476922,.0036776,.2936113,,,,,,,,,,,,,.7511469547,1.382378,1.088331,1.440359,1.344651,1.064334,1.404685,1.038369,1.088331,1.081921,1.01003,1.064334,1.055125,50,"male","White","high school",25582.5,"pays rent","married","yes","IAP","e. nor. central","IAP",29,"female","white",1,90,"in-person","no","friendly,interested","good","english"
"random",2008,1134,-.8432918,.0277122,-1.032236,.0307186,,,,,-.8105897,.089846,-1.000236,.0998818,,,,,.3008446,.001226,.2626529,.0011521,,,,,,,.3077679,.004078,.3024766,.2688988,.0038603,.264122,,,,,,,2.150350034,1.430118,3.092798,1.441432,1.338868,2.922595,1.358522,3.075254,3.092798,3.099584,2.879035,2.922595,2.921299,53,"female","Black","high school",4016.25,"IAP","never married","yes","IAP","south atlantic","IAP",54,"female","white",.43,114.3333333,"in-person","no","friendly,interested","good","english"
"random",2010,1417,-.7503399,.0330888,-.9361462,.0376983,,,,,,,,,-.6740195,.0886185,-.786402,.1036514,.320754,.0015706,.2816858,.0015434,,,,,,,,,,,,,.3376054,.0044315,.3253354,.3129464,.0047916,.2900231,.4953134498,1.503564,.7329687,1.491967,1.443929,.687843,1.407673,.7447354,.7329687,.7389914,.7151973,.687843,.6972392,32,"female","White","high school",8417.5,"IAP","never married","yes","IAP","mountain","IAP",64,"female","white",.5205479452,81,"in-person","yes, money","cooperative","good","english"
"random",2008,984,-.8710845,.0408306,-1.043708,.0449282,,,,,-.314894,.1136534,-.4579411,.1219822,,,,,.2950288,.0017663,.2604352,.0016668,,,,,,,.4219207,.0067611,.3285667,.3874744,.0068712,.294631,,,,,,,.4246568424,1.712522,.6057352,1.497442,1.598052,.575431,1.417282,.7272342,.6057352,.6358991,.6786239,.575431,.6018586,68,"male","White","graduate",44178.75,"own or is buying","married","yes","IAP","e. nor. central",7,64,"female","white",4.35,47.1,"over the phone","no","friendly,interested","good","english"
"random",2008,635,-.7515612,.0222275,-.8516498,.024658,,,,,-.5952739,.0615883,-.6994948,.0673943,,,,,.3204813,.0010541,.2990869,.0010836,,,,,,,.3554258,.0032325,.3297484,.3319243,.003314,.3078831,,,,,,,1.313010708,1.535857,1.943045,1.500082,1.465175,1.877308,1.444419,2.016596,1.943045,1.969624,1.923791,1.877308,1.896538,68,"female","White","high school",24097.5,"own or is buying","married","yes","IAP","south atlantic",7,32,"female","white",.39,48.86666667,"in-person","no","friendly,interested","good","english"
"random",2010,1126,-.7316265,.0425705,-.6933189,.0453062,,,,,,,,,-.499359,.1923619,-.5438026,.2040529,.3248406,.0020476,.3332977,.0022371,,,,,,,,,,,,,.3776992,.0106258,.3344188,.3673111,.0110192,.3394776,1.4476764,1.600436,2.15525,1.512328,1.568,2.166024,1.513067,2.316913,2.15525,2.189362,2.269957,2.166024,2.190432,22,"female","White","high school",8417.5,"IAP","never married","yes","IAP","e. sou. central","IAP",56,"male","white",8.411317311,83,"in-person","yes, money","friendly,interested","good","english"
"random",2010,836,-.6927215,.0510768,-.9111758,.0564939,,,,,,,,,-.6076404,.1370883,-.9614363,.151206,.3334285,.002523,.2867601,.0023632,,,,,,,,,,,,,.3525992,.0071433,.3386323,.2765922,.0060536,.2839945,1.880229606,1.538386,2.835284,1.521963,1.371365,2.629656,1.39582,2.892519,2.835284,2.86164,2.578482,2.629656,2.624462,60,"male","White","junior college",23310,"own or is buying","married","no","a u.s. citizen","middle atlantic",3,55,"female","white",.5232876712,116,"in-person","yes, money","friendly,interested","good","english"
"random",2010,1807,-.6091282,.0376456,-.6010711,.0398996,,,,,,,,,-.738203,.0998593,-.6989112,.1067457,.3522581,.0019599,.3540987,.0020871,,,,,,,,,,,,,.3233976,.0047811,.3443568,.3320538,.0052511,.3481007,1.320305729,1.471991,2.048826,1.535252,1.485234,2.039069,1.533082,1.943478,2.048826,2.027002,1.960963,2.039069,2.024137,37,"male","White","high school",34965,"own or is buying","married","yes","IAP","e. sou. central",6,49,"female","white",.[phone],147,"over the phone","yes, money","friendly,interested","good","english"
"random",2006,1375,-.5664751,.0170907,-.6536884,.0190179,-.748004,.0508454,-.8480236,.0567049,,,,,,,,,.3620507,.0009117,.342159,.0009635,.3212565,.0024175,.3517881,.299848,.0024992,.3315325,,,,,,,,,,,,,.8169707334,1.500717,1.270915,1.546807,1.444816,1.220563,1.484371,1.226042,1.270915,1.263696,1.180373,1.220563,1.212688,62,"male","White","high school",46901.25,"own or is buying","married","yes","IAP","south atlantic",6,54,"male","white",.4,105,"in-person","no","friendly,interested","good","english"
"random",2010,1981,-.5386357,.0383241,-.511564,.0411661,,,,,,,,,-.6799998,.1206395,-.6484033,.1301361,.368509,.0020753,.3748304,.0022604,,,,,,,,,,,,,.3362657,.0060093,.3607355,.3433519,.0066151,.3672657,.7334278258,1.500529,1.167408,1.574587,1.510788,1.170262,1.579518,1.10053,1.167408,1.154846,1.108054,1.170262,1.158462,29,"female","White","bachelor",62160,"IAP","married","yes","IAP","w. sou. central","IAP",38,"female","white",.[phone],119,"over the phone","no","friendly,interested","good","english"
"random",2008,1803,-.3929925,.0454516,-.4892083,.0497967,,,,,-.8297037,.1249817,-1.046482,.1405107,,,,,.402998,.0026309,.3800811,.0027645,,,,,,,.3037099,.005589,.3765196,.259905,.0051988,.3486353,,,,,,,1.289674191,1.421783,2.172302,1.612613,1.322598,2.084858,1.534788,1.833637,2.172302,2.079745,1.70572,2.084858,1.979376,44,"male","White","lt high school",4016.25,"pays rent","married","yes","IAP","w. sou. central",5,35,"female","white",3.16,44.48333333,"in-person","yes, money","friendly,interested","fair","english"
"random",2008,1127,-.4327794,.0381487,-1.025353,.04386,,,,,-.4449151,.1179133,-1.104547,.1422037,,,,,.3934634,.0021727,.2639873,.0016558,,,,,,,.3905717,.0066804,.3927566,.2488909,.0049698,.2604287,,,,,,,.3583916724,1.62443,.5941786,1.655733,1.303203,.4879823,1.351738,.5821822,.5941786,.5934007,.4670573,.4879823,.4844517,78,"female","Black","high school",4016.25,"own or is buying","divorced","yes","IAP","south atlantic",4,54,"female","white",.43,115,"in-person","no","friendly,interested","good","english"
"random",2008,1605,-.2927071,.0731737,-.3975444,.0772761,,,,,-.6605528,.2039325,-.7424371,.224608,,,,,.4273419,.0043822,.4019034,.004465,,,,,,,.3406171,.010287,.404441,.322473,.0107216,.3815708,,,,,,,.8193819455,1.501364,1.438822,1.688217,1.444736,1.372924,1.616526,1.23019,1.438822,1.383294,1.183791,1.372924,1.324552,29,"female","White","lt high school",12718.125,"pays rent","separated","yes","IAP","w. nor. central",5,53,"female","white",4.1,106.6833333,"in-person","yes, money","cooperative","good","english"
"random",2008,297,.0582669,.0497191,-.1942266,.0535063,,,,,-.4137773,.1259805,-.7972644,.1382778,,,,,.5145625,.0031021,.4515961,.0032817,,,,,,,.3980087,.007232,.4815803,.3106194,.0063403,.4122647,,,,,,,2.147723222,1.644498,4.448986,1.939418,1.419895,3.924725,1.700947,3.531927,4.448986,4.165334,3.049541,3.924725,3.653164,78,"female","White","lt high school","IAP","own or is buying","married","yes","IAP","pacific",6,63,"female","white",.44,[phone],"over the phone","yes, money","friendly,interested","fair","english"
"random",2006,2800,-.0066046,.0711917,-.0867421,.0754736,-.1728483,.1300817,-.2502479,.1413264,,,,,,,,,.4983489,.0044492,.4783284,.0046992,.4568973,.008009,.4836872,.4377663,.0085605,.4642077,,,,,,,,,,,,,.9380533333,1.875523,1.85576,1.941959,1.799236,1.767279,1.851938,1.759341,1.85576,1.821661,1.68778,1.767279,1.737216,26,"female","White","high school","IAP","own or is buying","never married","yes","IAP","south atlantic","IAP",66,"male","asian",1,132,"in-person","no","friendly,interested","good","english"
"random",2008,1323,.2012014,.0532692,-.2635649,.0583055,,,,,-.2466695,.1417732,-.7299623,.1638816,,,,,.5501312,.0032627,.4344878,.00352,,,,,,,.4386435,.0085959,.5196821,.3252033,.007892,.4058098,,,,,,,1.725823474,1.763538,3.857683,2.093265,1.450582,3.05834,1.682469,3.043556,3.857683,3.612606,2.503448,3.05834,2.903645,83,"male","White","bachelor",24097.5,"own or is buying","married","yes","IAP","pacific",6,37,"female","white",10.29,[phone],"over the phone","yes, money","friendly,interested","good","english"
"random",2010,1961,1.211003,.0731841,.8457652,.0793606,,,,,,,,,1.647621,.2009175,1.280598,.2174517,.7704751,.0022887,.6996765,.0035041,,,,,,,,,,,,,.8385672,.0036819,.7886555,.7825468,.0062967,.721834,.960428063,6.169456,4.205984,4.762732,4.56216,3.190062,3.592873,5.925319,4.205984,4.574262,4.381626,3.190062,3.450696,72,"male","White","lt high school",51800,"own or is buying","married","no","not a u.s. citizen","e. sou. central",6,49,"female","white",.5232876712,165,"in-person","no","cooperative","fair","english"
"random",2010,1332,1.452153,.076913,1.107529,.0834501,,,,,,,,,1.291127,.2577716,.9174831,.2672267,.8103284,.0018169,.7516665,.0029076,,,,,,,,,,,,,.7843355,.0073758,.8043551,.7145267,.0111187,.7428284,.9015642942,4.618064,4.777788,5.14492,3.475128,3.621471,3.886179,4.163482,4.777788,4.638476,3.133051,3.621471,3.50364,51,"female","Hispanic","lt high school",3885,"pays rent","widowed","no","not a u.s. citizen","w. sou. central",2,47,"female","white",.9068493151,130,"in-person","yes, money","cooperative","fair","spanish"
